[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
  58 - fuzz_ecall_MD5_Init
  59 - fuzz_ecall_MD5_Update
  60 - fuzz_ecall_OBJ_create
  61 - fuzz_ecall_OBJ_nid2sn
  62 - fuzz_ecall_OBJ_obj2nid
  63 - fuzz_ecall_OBJ_sn2nid
  64 - fuzz_ecall_OBJ_txt2nid
  65 - fuzz_ecall_OPENSSL_add_all_algorithms_noconf
  66 - fuzz_ecall_OPENSSL_config
  67 - fuzz_ecall_OPENSSL_load_builtin_modules
  68 - fuzz_ecall_PEM_ASN1_write
  69 - fuzz_ecall_PEM_read_bio_DHparams
  70 - fuzz_ecall_PEM_read_bio_ECPKParameters
  71 - fuzz_ecall_PEM_read_bio_PrivateKey
  72 - fuzz_ecall_PEM_read_bio_X509
  73 - fuzz_ecall_PEM_read_bio_X509_AUX
  74 - fuzz_ecall_SSL_CIPHER_description
  75 - fuzz_ecall_SSL_CIPHER_get_name
  76 - fuzz_ecall_SSL_CTX_callback_ctrl
  77 - fuzz_ecall_SSL_CTX_check_private_key
  78 - fuzz_ecall_SSL_CTX_ctrl
  79 - fuzz_ecall_SSL_CTX_free
  80 - fuzz_ecall_SSL_CTX_get_cert_store
  81 - fuzz_ecall_SSL_CTX_get_client_CA_list
  82 - fuzz_ecall_SSL_CTX_get_ex_data
  83 - fuzz_ecall_SSL_CTX_get_ex_new_index
  84 - fuzz_ecall_SSL_CTX_get_timeout
  85 - fuzz_ecall_SSL_CTX_get_verify_callback
  86 - fuzz_ecall_SSL_CTX_get_verify_mode
  87 - fuzz_ecall_SSL_CTX_new
  88 - fuzz_ecall_SSL_CTX_sess_set_get_cb
  89 - fuzz_ecall_SSL_CTX_sess_set_new_cb
  90 - fuzz_ecall_SSL_CTX_sess_set_remove_cb
  91 - fuzz_ecall_SSL_CTX_set_alpn_select_cb
  92 - fuzz_ecall_SSL_CTX_set_cert_verify_callback
  93 - fuzz_ecall_SSL_CTX_set_cipher_list
  94 - fuzz_ecall_SSL_CTX_set_default_passwd_cb
  95 - fuzz_ecall_SSL_CTX_set_default_verify_paths
  96 - fuzz_ecall_SSL_CTX_set_ex_data
  97 - fuzz_ecall_SSL_CTX_set_info_callback
  98 - fuzz_ecall_SSL_CTX_set_next_proto_select_cb
  99 - fuzz_ecall_SSL_CTX_set_next_protos_advertised_cb
  100 - fuzz_ecall_SSL_CTX_set_session_id_context
  101 - fuzz_ecall_SSL_CTX_set_timeout
  102 - fuzz_ecall_SSL_CTX_set_tmp_dh_callback
  103 - fuzz_ecall_SSL_CTX_set_tmp_rsa_callback
  104 - fuzz_ecall_SSL_CTX_set_verify
  105 - fuzz_ecall_SSL_CTX_set_verify_depth
  106 - fuzz_ecall_SSL_CTX_use_PrivateKey
  107 - fuzz_ecall_SSL_CTX_use_PrivateKey_file
  108 - fuzz_ecall_SSL_CTX_use_certificate
  109 - fuzz_ecall_SSL_CTX_use_certificate_chain_file
  110 - fuzz_ecall_SSL_CTX_use_certificate_file
  111 - fuzz_ecall_SSL_SESSION_get_id
  112 - fuzz_ecall_SSL_SESSION_set_timeout
  113 - fuzz_ecall_SSL_accept
  114 - fuzz_ecall_SSL_connect
  115 - fuzz_ecall_SSL_ctrl
  116 - fuzz_ecall_SSL_do_handshake
  117 - fuzz_ecall_SSL_free
  118 - fuzz_ecall_SSL_get_SSL_CTX
  119 - fuzz_ecall_SSL_get_certificate
  120 - fuzz_ecall_SSL_get_ciphers
  121 - fuzz_ecall_SSL_get_current_cipher
  122 - fuzz_ecall_SSL_get_error
  123 - fuzz_ecall_SSL_get_ex_new_index
  124 - fuzz_ecall_SSL_get_peer_certificate
  125 - fuzz_ecall_SSL_get_privatekey
  126 - fuzz_ecall_SSL_get_rbio
  127 - fuzz_ecall_SSL_get_servername
  128 - fuzz_ecall_SSL_get_shutdown
  129 - fuzz_ecall_SSL_get_verify_mode
  130 - fuzz_ecall_SSL_get_verify_result
  131 - fuzz_ecall_SSL_get_version_as_int
  132 - fuzz_ecall_SSL_get_wbio
  133 - fuzz_ecall_SSL_library_init
  134 - fuzz_ecall_SSL_load_error_strings
  135 - fuzz_ecall_SSL_new
  136 - fuzz_ecall_SSL_pending
  137 - fuzz_ecall_SSL_read
  138 - fuzz_ecall_SSL_select_next_proto
  139 - fuzz_ecall_SSL_set_SSL_CTX
  140 - fuzz_ecall_SSL_set_accept_state
  141 - fuzz_ecall_SSL_set_alpn_protos
  142 - fuzz_ecall_SSL_set_bio
  143 - fuzz_ecall_SSL_set_cipher_list
  144 - fuzz_ecall_SSL_set_connect_state
  145 - fuzz_ecall_SSL_set_fd
  146 - fuzz_ecall_SSL_set_info_callback
  147 - fuzz_ecall_SSL_set_quiet_shutdown
  148 - fuzz_ecall_SSL_set_session_id_context
  149 - fuzz_ecall_SSL_set_shutdown
  150 - fuzz_ecall_SSL_set_verify
  151 - fuzz_ecall_SSL_set_verify_result
  152 - fuzz_ecall_SSL_shutdown
  153 - fuzz_ecall_SSL_state
  154 - fuzz_ecall_SSL_state_string_long
  155 - fuzz_ecall_SSL_use_PrivateKey
  156 - fuzz_ecall_SSL_use_certificate
  157 - fuzz_ecall_SSL_write
  158 - fuzz_ecall_SSLeay_version
  159 - fuzz_ecall_SSLv23_client_method
  160 - fuzz_ecall_SSLv23_method
  161 - fuzz_ecall_SSLv23_server_method
  162 - fuzz_ecall_X509_BC_get_pathlen
  163 - fuzz_ecall_X509_NAME_ENTRY_free
  164 - fuzz_ecall_X509_NAME_ENTRY_get_data
  165 - fuzz_ecall_X509_NAME_add_entry_by_NID
  166 - fuzz_ecall_X509_NAME_delete_entry
  167 - fuzz_ecall_X509_NAME_get_entry
  168 - fuzz_ecall_X509_NAME_get_index_by_NID
  169 - fuzz_ecall_X509_NAME_get_text_by_NID
  170 - fuzz_ecall_X509_NAME_oneline
  171 - fuzz_ecall_X509_add_ext
  172 - fuzz_ecall_X509_alias_get0
  173 - fuzz_ecall_X509_check_issued
  174 - fuzz_ecall_X509_check_private_key
  175 - fuzz_ecall_X509_digest
  176 - fuzz_ecall_X509_free
  177 - fuzz_ecall_X509_get_algorithm
  178 - fuzz_ecall_X509_get_cert_key_algor_algorithm
  179 - fuzz_ecall_X509_get_ex_data
  180 - fuzz_ecall_X509_get_ex_new_index
  181 - fuzz_ecall_X509_get_ext
  182 - fuzz_ecall_X509_get_ext_by_NID
  183 - fuzz_ecall_X509_get_ext_d2i
  184 - fuzz_ecall_X509_get_notAfter
  185 - fuzz_ecall_X509_get_notBefore
  186 - fuzz_ecall_X509_get_serialNumber
  187 - fuzz_ecall_X509_get_subject_name
  188 - fuzz_ecall_X509_new
  189 - fuzz_ecall_X509_pubkey_digest
  190 - fuzz_ecall_X509_set_ex_data
  191 - fuzz_ecall_X509_set_issuer_name
  192 - fuzz_ecall_X509_set_notAfter
  193 - fuzz_ecall_X509_set_notBefore
  194 - fuzz_ecall_X509_set_pubkey
  195 - fuzz_ecall_X509_set_subject_name
  196 - fuzz_ecall_X509_set_version
  197 - fuzz_ecall_X509_sign
  198 - fuzz_ecall_d2i_SSL_SESSION
  199 - fuzz_ecall_i2d_SSL_SESSION
  200 - fuzz_ecall_sk_new_null
  201 - fuzz_ecall_sk_num
  202 - fuzz_ecall_sk_pop_free
  203 - fuzz_ecall_sk_value
  204 - fuzz_ecall_ssl3_get_cipher_name_by_char
  205 - fuzz_ecall_start_sgx_thread
  206 - fuzz_ecall_tls_processing_module_init

INFO: found LLVMFuzzerCustomMutator (0x452b50). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1291826561
INFO: -fork=4: fuzzing in separate process(s)
INFO: -fork=4: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork636907.dir
#1: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#2: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/1 time: 0s job: 3 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f4842bb437c => Null-Pointer Dereference
#3: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/2 time: 0s job: 4 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#4: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/3 time: 0s job: 7 dft_time: 0
[SGXSan] ERROR: #PF Addr Unknown at pc 0x437e92
#5: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/4 time: 0s job: 8 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x144bd2c5fc81 at pc 0x7f03df61f761 => Unknown page fault
#6: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/5 time: 0s job: 5 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f6a9f633e16 => Null-Pointer Dereference
#7: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/6 time: 0s job: 2 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fdc378a1e16 => Null-Pointer Dereference
#8: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/7 time: 0s job: 10 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#9: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/8 time: 0s job: 6 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f3a65700902 write 0x47c4fb1 with 0x1 bytes (bp = 0x7ffdd802f180 sp = 0x7ffdd802f168)
#10: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/9 time: 0s job: 11 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f01d45b3581 => Null-Pointer Dereference
#11: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/10 time: 0s job: 13 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#12: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/11 time: 0s job: 9 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f340b5e1f04 read 0x2be3110 with 0x4 bytes (bp = 0x7fff55979050 sp = 0x7fff55979038)
#13: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/12 time: 0s job: 15 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fe912119a86 => Null-Pointer Dereference
#14: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/13 time: 0s job: 17 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f892ceb1e16 => Null-Pointer Dereference
#15: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/14 time: 0s job: 14 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7d5dee9bf20e at pc 0x7f6d36cbbefb => Unknown page fault
#16: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/15 time: 0s job: 19 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#17: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/16 time: 0s job: 16 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x61f36d5c3bf4 at pc 0x7f5edee51558 => Unknown page fault
#18: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/17 time: 0s job: 20 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f2210d5f1a4 => Null-Pointer Dereference
#20: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/18 time: 0s job: 12 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f7b536585c3 => Null-Pointer Dereference
#21: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/19 time: 0s job: 18 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f2c27904f25 write 0x27097b5 with 0x100 bytes (bp = 0x7ffd21afe7d0 sp = 0x7ffd21afe780)
#22: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/20 time: 1s job: 21 dft_time: 0
[SGXSan] ERROR: Enclave out of bound at pc 0x7f8f490e0ea2 write 0x2259fb0 with 0x10 bytes (bp = 0x7ffcf9032bb0 sp = 0x7ffcf9032b90)
#23: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/21 time: 1s job: 22 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 4 at pc 0x7f5c167b1f25 write 0x2a05600 with 0x721d6b837d90bb21 bytes (bp = 0x7ffdd26423f0 sp = 0x7ffdd26423a0)
#24: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/22 time: 1s job: 25 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fe0c6e47e16 => Null-Pointer Dereference
#25: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/23 time: 1s job: 23 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f359a7d0133 read 0x2d66cf0 with 0x4 bytes (bp = 0x7ffd4807aea0 sp = 0x7ffd4807ae88)
#26: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/24 time: 1s job: 27 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x28 at pc 0x7f271245959f => Null-Pointer Dereference
#27: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/25 time: 1s job: 24 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x287d5414be4a at pc 0x7f77f4616e9d => Unknown page fault
#28: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/26 time: 1s job: 29 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x98 at pc 0x7f46b30c8cf5 => Null-Pointer Dereference
#29: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/27 time: 1s job: 30 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#30: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/28 time: 1s job: 31 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fa4cefee10c => Null-Pointer Dereference
#33: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/29 time: 1s job: 28 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fd86eaa3e16 => Null-Pointer Dereference
#34: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/30 time: 1s job: 32 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3d067eb93b2b at pc 0x7f4ad2562e9d => Unknown page fault
#35: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/31 time: 1s job: 33 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fdd1121ae16 => Null-Pointer Dereference
#37: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/32 time: 1s job: 34 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x43c85a42d86e at pc 0x7fc7a59a5e9d => Unknown page fault
#38: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/33 time: 1s job: 26 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 4 at pc 0x7f31fe4dbf4f write 0x3997190 with 0xfffffffee6625348 bytes (bp = 0x7ffe97cbeb80 sp = 0x7ffe97cbeb58)
#39: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/34 time: 1s job: 35 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5b2661d1eea2 at pc 0x7f5ee6040c66 => Unknown page fault
#40: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/35 time: 1s job: 39 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x50 at pc 0x7f5b00200f92 => Null-Pointer Dereference
#42: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/36 time: 1s job: 38 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#43: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/37 time: 1s job: 37 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x451b45dbb411 at pc 0x7f418e4c6c66 => Unknown page fault
#44: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/38 time: 1s job: 42 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f345c96fe16 => Null-Pointer Dereference
#46: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/39 time: 1s job: 36 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x356a2ae5995c at pc 0x7f057e139817 => Unknown page fault
#47: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/40 time: 1s job: 41 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f0d5af33e16 => Null-Pointer Dereference
#48: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/41 time: 1s job: 40 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f3fce2ddb44 read 0x3ad8103 with 0x1 bytes (bp = 0x7ffc580403b0 sp = 0x7ffc58040398)
#49: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/42 time: 1s job: 46 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f85181aee16 => Null-Pointer Dereference
#50: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/43 time: 1s job: 44 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fce8201ff25 write 0x1e4c2c4 with 0x100 bytes (bp = 0x7ffe60ecef90 sp = 0x7ffe60ecef40)
#51: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/44 time: 1s job: 45 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7568a9389feb at pc 0x7f3cb48dea89 => Unknown page fault
#52: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/45 time: 1s job: 49 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f407d665a95 => Null-Pointer Dereference
#53: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/46 time: 1s job: 50 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#54: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/47 time: 1s job: 47 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#55: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/48 time: 2s job: 52 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7effb3ab1e05 => Null-Pointer Dereference
#56: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/49 time: 2s job: 48 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x12f169a324f0 at pc 0x7f25b8a5c817 => Unknown page fault
#57: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/50 time: 2s job: 51 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f90900e0e16 => Null-Pointer Dereference
#58: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/51 time: 2s job: 43 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3084c5c66cd8 at pc 0x7f5e9ca8ca03 => Unknown page fault
#59: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/52 time: 2s job: 55 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f9bfabcbe16 => Null-Pointer Dereference
#60: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/53 time: 2s job: 54 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f39cfee5193 write 0x20090c0 with 0x8 bytes (bp = 0x7ffd5932a580 sp = 0x7ffd5932a568)
#61: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/54 time: 2s job: 57 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fb88e0e5e85 write 0x2f92812 with 0x15 bytes (bp = 0x7ffd4354fd90 sp = 0x7ffd4354fd58)
#62: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/55 time: 2s job: 59 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x113294d88 at pc 0x7fee2cdf3496 => Unknown page fault
#63: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/56 time: 2s job: 53 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x442a37d736fc at pc 0x7f5306532a14 => Unknown page fault
#64: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/57 time: 2s job: 60 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fb280d411a4 write 0x2e026f0 with 0x4 bytes (bp = 0x7ffcd833bfb0 sp = 0x7ffcd833bf98)
#65: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/58 time: 2s job: 61 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fd177571e16 => Null-Pointer Dereference
#66: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/59 time: 2s job: 62 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xd0 at pc 0x7f21ecb80314 => Null-Pointer Dereference
#67: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/60 time: 2s job: 63 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f3627a30d40 => Null-Pointer Dereference
#68: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/61 time: 2s job: 65 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x235d37858 at pc 0x7f8a8b6353c2 => Unknown page fault
#69: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/62 time: 2s job: 56 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f7e642ae902 write 0x25245c1 with 0x1 bytes (bp = 0x7ffcf63dcf80 sp = 0x7ffcf63dcf68)
#70: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/63 time: 2s job: 58 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f07bca08581 => Null-Pointer Dereference
#71: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/64 time: 2s job: 64 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f89f30d6cc8 read 0x29b06c1 with 0x1 bytes (bp = 0x7ffd43eacae0 sp = 0x7ffd43eacac8)
#72: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/65 time: 2s job: 68 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f86017d1e05 => Null-Pointer Dereference
#73: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/66 time: 2s job: 70 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fce3df9ce16 => Null-Pointer Dereference
#74: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/67 time: 2s job: 67 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3c48ee04466a at pc 0x7f51115c71aa => Unknown page fault
#75: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/68 time: 2s job: 69 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f939cfc9cc8 read 0x3403581 with 0x1 bytes (bp = 0x7ffc5cca2b20 sp = 0x7ffc5cca2b08)
#76: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/69 time: 2s job: 71 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x38 at pc 0x7fb9c93fc66a => Null-Pointer Dereference
